# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_first_screen.xml:95
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_splash_screen.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout-watch-v20\abc_alert_dialog_button_bar_material.xml:18
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\fab_submenu.xml:53
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\fab_submenu.xml:100
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\fab_submenu.xml:144
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\fab_submenu.xml:188
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout-watch-v20\abc_alert_dialog_title_material.xml:44
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_first_screen.xml:10
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_main.xml:9
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\412bdebc2f8e4c711d250fb764507e08\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\build\intermediates\manifests\full\release\AndroidManifest.xml:58
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.AlarmNotificationReceiver { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\build\intermediates\manifests\full\release\AndroidManifest.xml:48
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.BootReceiver { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_first_screen.xml:110
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.CircleDisplay { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\build\intermediates\manifests\full\release\AndroidManifest.xml:42
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.FirstScreen { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\build\intermediates\manifests\full\release\AndroidManifest.xml:46
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.MainActivity { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_first_screen.xml:269
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.MultiSpinner { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\build\intermediates\manifests\full\release\AndroidManifest.xml:60
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.MyService { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\fragment_date.xml:3
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.Sliderito.CustomDatePicker { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\fragment_time.xml:3
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.Sliderito.CustomTimePicker { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\slide_date_time_picker.xml:15
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.Sliderito.CustomViewPager { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\slide_date_time_picker.xml:9
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.Sliderito.SlidingTabLayout { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\build\intermediates\manifests\full\release\AndroidManifest.xml:32
-keep class com.bactrack.backtrack_mobile.bactrackandroidsdkdemo.SplashScreen { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_first_screen.xml:345
-keep class com.jjoe64.graphview.GraphView { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_first_screen.xml:363
-keep class com.stacktips.view.CustomCalendarView { <init>(...); }

# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_1.xml:17
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_1.xml:36
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_1.xml:56
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_1.xml:75
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_1.xml:93
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_1.xml:111
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_1.xml:129
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_2.xml:17
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_2.xml:34
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_2.xml:51
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_2.xml:68
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_2.xml:85
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_2.xml:102
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_2.xml:119
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_3.xml:17
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_3.xml:34
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_3.xml:51
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_3.xml:68
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_3.xml:85
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_3.xml:102
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_3.xml:120
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_4.xml:17
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_4.xml:34
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_4.xml:54
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_4.xml:71
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_4.xml:89
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_4.xml:106
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_4.xml:123
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_5.xml:17
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_5.xml:36
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_5.xml:55
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_5.xml:73
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_5.xml:90
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_5.xml:109
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_5.xml:126
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_6.xml:17
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_6.xml:34
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_6.xml:51
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_6.xml:68
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_6.xml:85
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_6.xml:102
# Referenced at C:\Users\andre\.gradle\caches\transforms-1\files-1.1\Custom-Calendar-View-v1.1.aar\e158cca46aeec9bcc215b4cec0493bca\res\layout\roboto_calendar_week_6.xml:119
-keep class com.stacktips.view.DayView { <init>(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_first_screen.xml:309
-keepclassmembers class * { *** connectNearestClicked(...); }

# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_main.xml:103
# Referenced at C:\Users\andre\Desktop\MT\BACtrackAndroidSDKDemo_a0K\app\src\main\res\layout\activity_main.xml:113
-keepclassmembers class * { *** onRadioButtonClicked(...); }

